Date,Month,Region,Product_Category,Units_Sold,Unit_Price,Total_Sales
02/01/2023,2023-01,South,Groceries,16,₹94.60,"₹1,513.60"
02/01/2023,2023-01,North,Home Decor,12,₹184.03,"₹2,208.36"
02/01/2023,2023-01,East,Groceries,19,₹434.26,"₹8,250.94"
05/01/2023,2023-01,South,Groceries,6,₹225.15,"₹1,350.90"
09/01/2023,2023-01,South,Electronics,3,₹432.42,"₹1,297.26"
09/01/2023,2023-01,South,Clothing,17,₹648.29,"₹11,020.93"
13/01/2023,2023-01,West,Groceries,11,₹377.16,"₹4,148.76"
14/01/2023,2023-01,South,Electronics,11,₹530.23,"₹5,832.53"
15/01/2023,2023-01,South,Groceries,3,₹919.74,"₹2,759.22"
15/01/2023,2023-01,East,Books,6,₹223.00,"₹1,338.00"
21/01/2023,2023-01,West,Groceries,4,₹791.47,"₹3,165.88"
21/01/2023,2023-01,West,Groceries,14,₹847.80,"₹11,869.20"
22/01/2023,2023-01,South,Clothing,14,₹408.84,"₹5,723.76"
28/01/2023,2023-01,East,Home Decor,6,₹113.82,₹682.92
28/01/2023,2023-01,West,Electronics,3,₹817.06,"₹2,451.18"
29/01/2023,2023-01,South,Groceries,17,₹642.17,"₹10,916.89"
02/02/2023,2023-02,West,Electronics,8,₹183.02,"₹1,464.16"
04/02/2023,2023-02,North,Electronics,5,₹989.29,"₹4,946.45"
04/02/2023,2023-02,North,Clothing,17,₹434.16,"₹7,380.72"
05/02/2023,2023-02,North,Groceries,9,₹500.53,"₹4,504.77"
06/02/2023,2023-02,South,Home Decor,8,₹834.90,"₹6,679.20"
08/02/2023,2023-02,West,Books,15,₹296.03,"₹4,440.45"
10/02/2023,2023-02,East,Home Decor,1,₹986.10,₹986.10
10/02/2023,2023-02,South,Groceries,17,₹523.19,"₹8,894.23"
11/02/2023,2023-02,West,Electronics,6,₹629.88,"₹3,779.28"
13/02/2023,2023-02,North,Groceries,13,₹166.64,"₹2,166.32"
13/02/2023,2023-02,East,Home Decor,1,₹800.51,₹800.51
14/02/2023,2023-02,West,Electronics,11,₹969.31,"₹10,662.41"
17/02/2023,2023-02,North,Groceries,19,₹300.50,"₹5,709.50"
18/02/2023,2023-02,South,Books,15,₹728.36,"₹10,925.40"
19/02/2023,2023-02,North,Groceries,17,₹964.52,"₹16,396.84"
20/02/2023,2023-02,North,Groceries,17,₹367.64,"₹6,249.88"
21/02/2023,2023-02,East,Groceries,8,₹546.31,"₹4,370.48"
21/02/2023,2023-02,South,Electronics,2,₹306.42,₹612.84
22/02/2023,2023-02,North,Electronics,1,₹446.63,₹446.63
22/02/2023,2023-02,South,Electronics,6,₹893.09,"₹5,358.54"
22/02/2023,2023-02,West,Clothing,6,₹258.53,"₹1,551.18"
23/02/2023,2023-02,South,Electronics,15,₹561.48,"₹8,422.20"
23/02/2023,2023-02,West,Electronics,14,₹996.52,"₹13,951.28"
23/02/2023,2023-02,East,Books,17,₹436.07,"₹7,413.19"
24/02/2023,2023-02,West,Home Decor,15,₹765.58,"₹11,483.70"
28/02/2023,2023-02,North,Electronics,11,₹551.27,"₹6,063.97"
01/03/2023,2023-03,West,Electronics,4,₹164.32,₹657.28
03/03/2023,2023-03,West,Books,13,₹303.17,"₹3,941.21"
03/03/2023,2023-03,North,Clothing,9,₹54.99,₹494.91
04/03/2023,2023-03,North,Electronics,4,₹175.66,₹702.64
04/03/2023,2023-03,East,Groceries,10,₹426.82,"₹4,268.20"
06/03/2023,2023-03,East,Clothing,4,₹536.83,"₹2,147.32"
07/03/2023,2023-03,North,Home Decor,18,₹123.88,"₹2,229.84"
09/03/2023,2023-03,West,Home Decor,11,₹710.93,"₹7,820.23"
13/03/2023,2023-03,West,Books,16,₹82.19,"₹1,315.04"
16/03/2023,2023-03,North,Home Decor,1,₹760.48,₹760.48
22/03/2023,2023-03,North,Books,7,₹816.51,"₹5,715.57"
22/03/2023,2023-03,East,Home Decor,2,₹706.66,"₹1,413.32"
22/03/2023,2023-03,South,Clothing,6,₹890.75,"₹5,344.50"
27/03/2023,2023-03,East,Books,5,₹486.70,"₹2,433.50"
29/03/2023,2023-03,North,Clothing,18,₹976.76,"₹17,581.68"
30/03/2023,2023-03,West,Electronics,15,₹291.19,"₹4,367.85"
02/04/2023,2023-04,West,Home Decor,19,₹734.77,"₹13,960.63"
06/04/2023,2023-04,East,Electronics,13,₹562.85,"₹7,317.05"
06/04/2023,2023-04,South,Groceries,17,₹450.67,"₹7,661.39"
